###########################################################################################################################
##	Internet explorer functions
###########################################################################################################################

Function:	SG_CloseAllBrowsers function
Action:		Close All Open Browsers on the machine in which the script is running.
Syntax:		SG_CloseAllBrowsers ()
Parameter: 	none
Returns:	void


Function:	SG_DeleteCookies function
Action:		Delete all Cookies on the machine in which the script is running.
Syntax:		SG_DeleteCookies ()
Parameter:	none
Returns:	void


Function:	SG_DeleteCookiesRestartBrowser function
Action:		Deletes temporary internet files and cookies and takes the browser down and back up (for IE 6.x only) on the machine in which the script is running.
Syntax:		SG_DeleteCookiesRestartBrowser ()
Parameter:	none
Returns:	void


Function: 	SG_DeleteTempInternetFiles function
Action:		Deletes temporary internet files and cookies (for IE 6.x only) on the machine in which the script is running.
Syntax:		SG_DeleteTempInternetFiles ()
Parameter:	none
Returns:	void


Function:	SG_FindBadImages function
Action:		Errors with URL and Image info for bad images found on any of the URLs in sURLLIst.
Syntax:		SG_FindBadImages (sURLListInFile)
Parameter:	sURLList: The text file containing the list of URLs to check. STRING.
Returns:	void
		

Function:	IE_FindOnPage function
Action:		Tests whether a string is present on the Internet Explorer page.
Syntax:		bFound = IE_FindOnPage (sFind)
Parameter:	sFind: The string to search for. STRING.
Returns:	bFound: TRUE if sFind is found on the current IE page, FALSE otherwise.


Function:	SG_PrintPage function
Action:		Prints the current web page.
Syntax:		SG_PrintPage ()
Parameter:	none
Returns:	void


Function:	SG_NavigateLinks function
Action:		Close All Open Browsers on the machine in which the script is running.
Syntax: 	SG_NavigateLinks (lsLinks, wStarting, laInvokeArgs )
Parameter: 	lsLinks: The list of link captions to click. LIST OF STRING.
		wStarting: Starting window for clicking links, will be invoked if does not exist (optional). WINDOW
		laInvokeArgs: Arguments for invoking wStarting, if needed (optional). LIST OF ANYTYPE
Returns:	void


Function:	SG_PageLoadTimes function
action:		Loads sPage iCount times and calculates the average page load time.
Syntax:		SG_PageLoadTimes (sPage, iCount, bDetail)
Parameter:	sPage: The URL of the web page to be timed. STRING
Parameter:	iCount: Number of times to time the page in order to calculate the average. Default is 1 (optional). INTEGER
Parameter:	bDetail: Whether or not to print out times for each iteration. Default is FALSE (optional). BOOLEAN
Returns:	void


Function:	SG_SaveAndVerifyPageSize function
Action:		Saves the page size and number of objects on the current web page and verifies them against the specified maximums.
Syntax:		SG_SaveAndVerifyPageSize (sPageName, sSavePath, sSizeCSVFile, sDetailCSVFile, [nMaxKB, iMaxObjects])
Parameter:	sPageName: Name to use when saving the page files. STRING.
Parameter: 	sSavePath: Directory to use when saving the page files. STRING.
Parameter: 	sSizeCSVFile: Comma Separated Value file where lines are written containing page size information and verification results. STRING.
Parameter: 	sDetailCSVFile: CSV file to store detailed page information such as the size of each object. STRING.
Parameter: 	iMaxObjects: Threshold for maximum objects that should be on the page. Default is 30 (optional). INTEGER.
Parameter: 	nMaxKB: Threshold for maximum page size (KB). Default is 50 (optional). NUMBER.
Returns:	void


Function:	SetHtmlTableRecognition function
Action:		Turns on recognition of tables and sets strength in DOM browser extensions.
Syntax:		SetHtmlTableRecognition (nStrength)
Parameter: 	nStrength: The strength from 0 to 1. NUMBER.
Returns:	void


Function:  	TurnHtmlTablesOff function
Action:		Turns off recognition of tables in DOM browser extensions.
Syntax:		TurnHtmlTablesOff ()
Parameter: 	none
Returns:	void


Function:  	TurnHtmlTablesOn function
Action:		Turns on recognition of tables in DOM browser extensions.
Syntax:		TurnHtmlTablesOn ()
Parameter: 	none
Returns:	void


Function:  	TurnTablesOff function
Action:		Turns off recognition of tables in Virtual Objects browser extensions.
Syntax:		TurnTablesOff (wWindow)
Parameter: 	wWindow: Window to address the turn off command to. WINDOW.
Returns:	void


Function:  	TurnTablesOn function
Action:		Turns on recognition of tables in Virtual Objects browser extensions.
Syntax:		TurnTablesOn (wWindow)
Parameter: 	wWindow: Window to address the turn on command to. WINDOW.
Returns:	void


###########################################################################################################################
##	Operating System (windows) calls function
###########################################################################################################################

Function:   	MakeDir function
Action:     	Makes a directory if it does not exist. Requires the parent directory to exist.
Syntax:		MakeDir (sMakeDirPath, [bAgentProcess])
Parameter:  	sMakeDirPath: The fully qualified path of the directory to make. STRING.
Parameter:  	bAgentProcess: TRUE if called from an agent process - default is FALSE (optional). BOOLEAN.
Returns:    	void


Function:  	DeleteDir function
Action:     	Deletes a directory and its contents.
Syntax:		DeleteDir (sPath, [bMakeWritable])
Parameter: 	sPath: Fully qualified path of the directory to be deleted. STRING.
Parameter: 	bMakeWritable: If TRUE, directories files will be made writable and then deleted. Default is FALSE (optional). BOOLEAN.
Returns:   	void


Function:  	DeleteFile function
Action:     	Deletes a file if it exists.
Syntax:		DeleteFile (sFile, [bMakeWritable])
Parameter: 	sFile: Fully qualified file to delete. STRING
Parameter: 	bMakeWritable: If TRUE, file will be made writable and then deleted. Default is FALSE (optional). BOOLEAN.
Returns:   	void


Function:  	DeleteDirFiles function
Action:     	Deletes all files in a directory. Does not delete the directory.
Syntax:		DeleteDirFiles (sDeletePath)
Parameter: 	sDeletePath: Fully qualified path of the directory to be cleared. STRING.
Returns:   	void


Function:  	CopyOverwriteFile function
Action:     	Copies a file. If the file already exists in the destination directory, it is deleted before the copy occurs.
Syntax:		CopyOverwriteFile (sFileToCopy, sCopyToPath, [bAgentProcess])
Parameter: 	sFileToCopy: The fully qualified name of the file to copy from. STRING.
Parameter: 	sCopyToFile: The fully qualified name of the destination file. STRING.
Parameter: 	bAgentProcess: TRUE if called from an agent process - default is FALSE (optional). BOOLEAN.
Returns:	viod


Function:  	AttribNoReadOnly function
Action:     	Changes the attributes of the file to not be read only.
Syntax:		AttribNoReadOnly (sPath)
Parameter: 	sPath: Fully qualified filename to set attributes. STRING
Returns:   	void


Function:	GetNTUser function
Action:		Returns the current NT user name of the windows operating system.
Syntax:		sNTUser = GetNTUser()
Parameter:	none
Returns:	Returns the current NT user name in which the script is running. STRING.


Function:	GetThisComputerName function
Action:		Returns the name of the computer of the windows operating system.
